Skills Release Metadata Taxonomy

Default rules:
- Legacy LUX workflow skills: category=workflow, source=lux
- LUX reference-only skills: category=reference, source=lux
- Existing studio skills: preserve category=studio, source=lux
- Existing Unity design pattern skills: preserve category=reference, source=unity-design-patterns-skills
- Existing Chronos-adapted skills: preserve source=chronos-adapted

Edited skills:
- architecture-decision: category=workflow, source=lux
- architecture-review: category=workflow, source=lux
- bug-report: category=workflow, source=lux
- bug-triage: category=workflow, source=lux
- changelog: category=workflow, source=lux
- code-review: category=workflow, source=lux
- core-invariants: category=workflow, source=lux
- game-dev: category=workflow, source=lux
- ldp-decision-protocol: category=workflow, source=lux
- lux-unity: category=workflow, source=lux
- perf-profile: category=workflow, source=lux
- regression-suite: category=workflow, source=lux
- release-checklist: category=workflow, source=lux
- retrospective: category=workflow, source=lux
- security-audit: category=workflow, source=lux
- smoke-check: category=workflow, source=lux
- tech-debt: category=workflow, source=lux
- test-helpers: category=workflow, source=lux
- test-setup: category=workflow, source=lux
- unity-cs-reference: category=reference, source=lux
